student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score,usage_group
1,19,Female,Undergraduate,Bangladesh,5.2,instagram,Yes,6.5,6,In Relationship,3,8,high
2,22,Male,Graduate,India,2.1,twitter,No,7.5,8,Single,0,3,medium
3,20,Female,Undergraduate,USA,6.0,tiktok,Yes,5.0,5,Complicated,4,9,high
4,18,Male,High School,UK,3.0,youtube,No,7.0,7,Single,1,4,medium
5,21,Male,Graduate,Canada,4.5,facebook,Yes,6.0,6,In Relationship,2,7,high
6,19,Female,Undergraduate,Australia,7.2,instagram,Yes,4.5,4,Complicated,5,9,high
7,23,Male,Graduate,Germany,1.5,linkedin,No,8.0,9,Single,0,2,low
8,20,Female,Undergraduate,Brazil,5.8,snapchat,Yes,6.0,6,In Relationship,2,8,high
9,18,Male,High School,Japan,4.0,tiktok,No,6.5,7,Single,1,5,medium
10,21,Female,Graduate,South Korea,3.3,instagram,No,7.0,7,In Relationship,1,4,medium
11,19,Male,Undergraduate,France,4.8,snapchat,Yes,6.2,5,Complicated,3,7,high
12,20,Female,Undergraduate,Spain,5.5,tiktok,Yes,5.8,6,In Relationship,2,8,high
13,22,Male,Graduate,Italy,2.8,linkedin,No,7.2,8,Single,1,4,medium
14,18,Female,High School,Mexico,6.5,instagram,Yes,5.5,5,Single,4,9,high
15,21,Male,Undergraduate,Russia,3.7,youtube,No,6.8,7,In Relationship,2,5,medium
16,20,Female,Undergraduate,China,4.2,tiktok,Yes,6.0,6,Complicated,3,7,high
17,24,Male,Graduate,Sweden,2.0,linkedin,No,7.8,8,Single,0,3,low
18,19,Female,High School,Norway,5.0,instagram,Yes,5.7,5,In Relationship,3,8,high
19,21,Male,Undergraduate,Denmark,3.5,facebook,No,6.7,7,Single,1,5,medium
20,20,Female,Undergraduate,Netherlands,4.7,snapchat,Yes,5.9,6,Complicated,3,7,high
21,18,Male,High School,Belgium,5.3,tiktok,Yes,5.5,5,Single,4,8,high
22,23,Female,Graduate,Switzerland,2.5,linkedin,No,7.3,8,In Relationship,1,4,medium
23,19,Male,Undergraduate,Austria,4.9,instagram,Yes,5.8,6,Complicated,3,7,high
24,20,Female,Undergraduate,Portugal,5.7,tiktok,Yes,5.4,5,Single,4,8,high
25,22,Male,Graduate,Greece,3.2,facebook,No,6.9,7,In Relationship,2,5,medium
26,19,Female,High School,Ireland,6.1,instagram,Yes,5.2,5,Complicated,4,9,high
27,21,Male,Undergraduate,New Zealand,3.8,youtube,No,6.6,7,Single,1,5,medium
28,20,Female,Undergraduate,Singapore,4.4,tiktok,Yes,5.9,6,In Relationship,3,7,high
29,24,Male,Graduate,Malaysia,2.2,linkedin,No,7.4,8,Single,0,3,medium
30,19,Female,High School,Thailand,5.9,instagram,Yes,5.3,5,Complicated,4,8,high
31,21,Male,Undergraduate,Vietnam,3.6,facebook,No,6.7,7,Single,1,5,medium
32,20,Female,Undergraduate,Philippines,4.8,snapchat,Yes,5.7,6,In Relationship,3,7,high
33,18,Male,High School,Indonesia,5.4,tiktok,Yes,5.4,5,Complicated,4,8,high
34,23,Female,Graduate,Taiwan,2.6,linkedin,No,7.2,8,Single,1,4,medium
